kind	guid	old_path	new_path
Texture	e55efdef48fb88042bd462e055df8423	Assets/EffectsResource/textures/firering.png	Assets/OrganizedResources/InUse/EffectsResource/textures/firering.png
Texture	965c0dd875d077e4ca60191a52bb1c5a	Assets/EffectsResource/textures/fire_flick.png	Assets/OrganizedResources/InUse/EffectsResource/textures/fire_flick.png
Texture	7203fed567fe20343b5ca1cb3357cd90	Assets/EffectsResource/textures/fire_ring.png	Assets/OrganizedResources/InUse/EffectsResource/textures/fire_ring.png
Texture	52e408040764e6849beee90052c77738	Assets/EffectsResource/textures/Flare02.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Flare02.png
Texture	377f73880c6a5044aa97ceeeedb8ad2d	Assets/EffectsResource/textures/Flare2.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Flare2.png
Texture	af51dcf70c519b54fb56660a819fb1c3	Assets/EffectsResource/textures/Flare20.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Flare20.png
Texture	947fe6f544d82394db98003a81460397	Assets/EffectsResource/textures/Flare21.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Flare21.png
Texture	46894fcb257dfd0429be473345b4a6c5	Assets/EffectsResource/textures/Flare23.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Flare23.png
Texture	fb60f4826d03c644c80d10aace44bfcb	Assets/EffectsResource/textures/Flare6.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Flare6.png
Texture	6e5b7a65500fc2944a115bb4a0c8f55a	Assets/EffectsResource/textures/Flare_Blue.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Flare_Blue.png
Texture	0fafe299bfa8d7740b32d40046772adb	Assets/EffectsResource/textures/Flare_Line01.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Flare_Line01.png
Texture	c3f81953d6f8f3644a53caa6bc38b630	Assets/EffectsResource/textures/Flash1.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Flash1.png
Texture	6c6076316faf3ec48b1600130510cc09	Assets/EffectsResource/textures/Flash21.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Flash21.png
Texture	0ce86839734cb09488155f80acfb8eee	Assets/EffectsResource/textures/Flash3.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Flash3.png
Texture	4923584ea5d520e488b2e00a9b337928	Assets/EffectsResource/textures/Flash5.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Flash5.png
Texture	0a8a860975bcc4945be9a82edad7ebb3	Assets/EffectsResource/textures/frost_cloud.png	Assets/OrganizedResources/InUse/EffectsResource/textures/frost_cloud.png
Texture	0584a2e0a25c3204a8e2d1247beafd3d	Assets/EffectsResource/textures/frost_powder.png	Assets/OrganizedResources/InUse/EffectsResource/textures/frost_powder.png
Texture	48dc9d78da3e6cb4b808df198ca1e152	Assets/EffectsResource/textures/frost_snowflake.png	Assets/OrganizedResources/InUse/EffectsResource/textures/frost_snowflake.png
Texture	263dce5d3c11b6f4fbc5ead0f080b8dc	Assets/EffectsResource/textures/frost_spike.png	Assets/OrganizedResources/InUse/EffectsResource/textures/frost_spike.png
Texture	9c363cac801b76e459dcb51994de0382	Assets/EffectsResource/textures/funnel_green.png	Assets/OrganizedResources/InUse/EffectsResource/textures/funnel_green.png
Texture	9e2d6f1e0b5e8bc46bee272b076ff2cd	Assets/EffectsResource/textures/funnel_modular.png	Assets/OrganizedResources/InUse/EffectsResource/textures/funnel_modular.png
Texture	16d9635229482504385be63ec2cbf5e3	Assets/EffectsResource/textures/funnel_purple.png	Assets/OrganizedResources/InUse/EffectsResource/textures/funnel_purple.png
Texture	44b8ca0ca7d23c44f9a5a93cc2ddd805	Assets/EffectsResource/textures/funnel_red.png	Assets/OrganizedResources/InUse/EffectsResource/textures/funnel_red.png
Texture	136398b09ad2c4d7f857703d5f87c9e3	Assets/EffectsResource/textures/Glow.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Glow.png
Texture	91e7debb039e9ce4d9b3cf01313fa89d	Assets/EffectsResource/textures/glowyringsharp.png	Assets/OrganizedResources/InUse/EffectsResource/textures/glowyringsharp.png
Texture	ef846046fd6066d44a9442581c99967b	Assets/EffectsResource/textures/glow_lines.png	Assets/OrganizedResources/InUse/EffectsResource/textures/glow_lines.png
Texture	61f631dd684e8444cad16197ffba70bf	Assets/EffectsResource/textures/glow_smoke_dusty.png	Assets/OrganizedResources/InUse/EffectsResource/textures/glow_smoke_dusty.png
Texture	8ffb66ed336f1a64d9ceeb18c1e9eea6	Assets/EffectsResource/textures/glow_twirl.png	Assets/OrganizedResources/InUse/EffectsResource/textures/glow_twirl.png
Texture	61e68320eb0a34646ae9e7855bba9d92	Assets/EffectsResource/textures/Gradient17.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Gradient17.png
Texture	ed3a5efebe958ba429d350e04f14d1ab	Assets/EffectsResource/textures/Gradient3r.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Gradient3r.png
Texture	396f38a210576e54e859be3bfc253e2d	Assets/EffectsResource/textures/Gradient4.3.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Gradient4.3.png
Texture	5b66e25d75ad8bc47a270f48df3ae17d	Assets/EffectsResource/textures/Gradient8.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Gradient8.png
Texture	03e4ee8d0b5f45045bb12e2930ed4058	Assets/EffectsResource/textures/Gradients/GradientCenter03.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Gradients/GradientCenter03.png
Texture	d886c0cb73a19514a8be80f38031dd73	Assets/EffectsResource/textures/Gradients/Gradient_blue.PNG	Assets/OrganizedResources/InUse/EffectsResource/textures/Gradients/Gradient_blue.PNG
Texture	789405d2635550c4c9df257b8e484c62	Assets/EffectsResource/textures/Gradients/Gradient_greyscale.PNG	Assets/OrganizedResources/InUse/EffectsResource/textures/Gradients/Gradient_greyscale.PNG
Texture	f8d5c193cad8f5449a28999e5ca04652	Assets/EffectsResource/textures/Green.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Green.png
Texture	940949ad39a38174a969876866374200	Assets/EffectsResource/textures/ground_arcane.png	Assets/OrganizedResources/InUse/EffectsResource/textures/ground_arcane.png
Texture	83b0aff793ac32b49853992300b25a8f	Assets/EffectsResource/textures/ground_light.png	Assets/OrganizedResources/InUse/EffectsResource/textures/ground_light.png
Texture	6a8d78cb95270dd45b35a1cf85ada012	Assets/EffectsResource/textures/ground_light03.png	Assets/OrganizedResources/InUse/EffectsResource/textures/ground_light03.png
Texture	1fe1832970320174484977050bfb76f4	Assets/EffectsResource/textures/ground_lightning.png	Assets/OrganizedResources/InUse/EffectsResource/textures/ground_lightning.png
Texture	e1f5daa4611af4844a03ec5a45012456	Assets/EffectsResource/textures/HandPaintedLightning2.png	Assets/OrganizedResources/InUse/EffectsResource/textures/HandPaintedLightning2.png
Texture	3d4f1128b9f2c504b9133b98aa46f9d3	Assets/EffectsResource/textures/ice_core_len.png	Assets/OrganizedResources/InUse/EffectsResource/textures/ice_core_len.png
Texture	5f56080448de341499312ba2961990c2	Assets/EffectsResource/textures/ice_core_len_red.png	Assets/OrganizedResources/InUse/EffectsResource/textures/ice_core_len_red.png
Texture	0ea14884d1048ac4994c16e4bce67e16	Assets/EffectsResource/textures/ice_core_len_yellow.png	Assets/OrganizedResources/InUse/EffectsResource/textures/ice_core_len_yellow.png
Texture	f6ce98943d0387249978f3a67a16967d	Assets/EffectsResource/textures/ImpactWhite03_3x3.PNG	Assets/OrganizedResources/InUse/EffectsResource/textures/ImpactWhite03_3x3.PNG
Texture	f1ab77c2425910d458e98fdb029941aa	Assets/EffectsResource/textures/impact_wave03_puple.png	Assets/OrganizedResources/InUse/EffectsResource/textures/impact_wave03_puple.png
Texture	bb9ff7362d56cbd46921d7bc42e248b1	Assets/EffectsResource/textures/LaserBeams/LaserBeam06.PNG	Assets/OrganizedResources/InUse/EffectsResource/textures/LaserBeams/LaserBeam06.PNG
Texture	2e9baf8e427b5e04d90088a52788f21e	Assets/EffectsResource/textures/lensflare.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lensflare.png
Texture	9c2743a0d27e37c498033ad8e66d79d7	Assets/EffectsResource/textures/len_01.png	Assets/OrganizedResources/InUse/EffectsResource/textures/len_01.png
Texture	2f0ef484f0607db479928eeb9ab52f20	Assets/EffectsResource/textures/len_02.png	Assets/OrganizedResources/InUse/EffectsResource/textures/len_02.png
Texture	9c2e4ab81ea675f43b8d87917e618fa0	Assets/EffectsResource/textures/len_glow1_blue.png	Assets/OrganizedResources/InUse/EffectsResource/textures/len_glow1_blue.png
Texture	5c6bbaf0a03f11e4cbdceae0d56e606b	Assets/EffectsResource/textures/len_glow1_red.png	Assets/OrganizedResources/InUse/EffectsResource/textures/len_glow1_red.png
Texture	172849c3abd98144ba9b169a123d712c	Assets/EffectsResource/textures/len_glow1_yellow.png	Assets/OrganizedResources/InUse/EffectsResource/textures/len_glow1_yellow.png
Texture	087cdbf66c4cbb046be5363355d6c3ed	Assets/EffectsResource/textures/len_ray03_blue.png	Assets/OrganizedResources/InUse/EffectsResource/textures/len_ray03_blue.png
Texture	b6bb4a16fa5a7a343a966b02286b332d	Assets/EffectsResource/textures/len_ring02.png	Assets/OrganizedResources/InUse/EffectsResource/textures/len_ring02.png
Texture	0061583248af50f4ca3934b68952f093	Assets/EffectsResource/textures/life_cloud2.png	Assets/OrganizedResources/InUse/EffectsResource/textures/life_cloud2.png
Texture	92f171db3d779e7429e001d60867e4cf	Assets/EffectsResource/textures/life_drops.png	Assets/OrganizedResources/InUse/EffectsResource/textures/life_drops.png
Texture	9a824156ef262a844855d014ba1cfceb	Assets/EffectsResource/textures/life_orb.png	Assets/OrganizedResources/InUse/EffectsResource/textures/life_orb.png
Texture	8d08796b1c2c696408f8d6d41936cd0d	Assets/EffectsResource/textures/Lightning10.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Lightning10.png
Texture	3ec0df79dc5290349b90c6b76cb5be51	Assets/EffectsResource/textures/Lightning15.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Lightning15.png
Texture	4814b9ddfaf3a4b41a4b38bc3d1d6589	Assets/EffectsResource/textures/lightning1x3seq_blue.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lightning1x3seq_blue.png
Texture	4458e46d26210ab4aaf1928a2d1a0f8c	Assets/EffectsResource/textures/lightning2x4_blue.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lightning2x4_blue.png
Texture	cdf65b85feb3e454c8ea4cf55e4ec3ce	Assets/EffectsResource/textures/lightning2x4_red.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lightning2x4_red.png
Texture	5fef4f3752f06244b849b3c43e673fc1	Assets/EffectsResource/textures/lightning2x4_yellow_alpha.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lightning2x4_yellow_alpha.png
Texture	653fc6e9ad30c094990751d11ca2f441	Assets/EffectsResource/textures/lightning_2x2seq_red.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lightning_2x2seq_red.png
Texture	aeabc5d302d027d498711ae2ce96fdcc	Assets/EffectsResource/textures/lightning_blue.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lightning_blue.png
Texture	60f3a3909173f714ba34d0d07abda54d	Assets/EffectsResource/textures/lightning_green.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lightning_green.png
Texture	a9afc61f5dce6c64887d6e8a7efd9130	Assets/EffectsResource/textures/lightning_modular.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lightning_modular.png
Texture	e545a56101174b44cae5fe18850eead2	Assets/EffectsResource/textures/lightning_new_arc.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lightning_new_arc.png
Texture	7156646a7cfd5f34fbcc28f89706a487	Assets/EffectsResource/textures/lightning_new_arcs_2x2.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lightning_new_arcs_2x2.png
Texture	578ab9edc1cd0b946ac4ba2dd9d6c653	Assets/EffectsResource/textures/lightning_new_glow.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lightning_new_glow.png
Texture	a334254c09c85294d8ffe9ec69b11665	Assets/EffectsResource/textures/lightning_purple.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lightning_purple.png
Texture	0e16285cfba6bde46aeb326835d14804	Assets/EffectsResource/textures/lightning_red.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lightning_red.png
Texture	fda9d0d6dd696074d8c9635bfa5dab95	Assets/EffectsResource/textures/lightning_yellow.png	Assets/OrganizedResources/InUse/EffectsResource/textures/lightning_yellow.png
Texture	4a308f2499f21274dbf15d2d594cc8d6	Assets/EffectsResource/textures/light_lensflare.png	Assets/OrganizedResources/InUse/EffectsResource/textures/light_lensflare.png
Texture	3b92e2c240ad18940bcd6b4e0114d2fd	Assets/EffectsResource/textures/light_orb.png	Assets/OrganizedResources/InUse/EffectsResource/textures/light_orb.png
Texture	4000721759898ed438063ff5c2cfc889	Assets/EffectsResource/textures/light_particle.png	Assets/OrganizedResources/InUse/EffectsResource/textures/light_particle.png
Texture	d8a148aefc3bb3446a8478f7a2d60d0f	Assets/EffectsResource/textures/light_sprinkles.png	Assets/OrganizedResources/InUse/EffectsResource/textures/light_sprinkles.png
Texture	5645052f79f923b48b60509d56413342	Assets/EffectsResource/textures/Magical_Orb_14.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Magical_Orb_14.png
Texture	5db03fe046e7f1b4da4dfaab4c413e75	Assets/EffectsResource/textures/Magical_Orb_16.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Magical_Orb_16.png
Texture	066524a80e5b29a42817d8249e80eed5	Assets/EffectsResource/textures/MagicCircle51.png	Assets/OrganizedResources/InUse/EffectsResource/textures/MagicCircle51.png
Texture	61335d4325278ea4eb3f59c13a217fa2	Assets/EffectsResource/textures/magicslash_glow_spritesheet.png	Assets/OrganizedResources/InUse/EffectsResource/textures/magicslash_glow_spritesheet.png
Texture	4b824615a41ccee4ca31dd020dc2f5cf	Assets/EffectsResource/textures/magicslash_spritesheet.png	Assets/OrganizedResources/InUse/EffectsResource/textures/magicslash_spritesheet.png
Texture	a8998d7ab4b7f014a9a429459a4b24f6	Assets/EffectsResource/textures/MagicText6.png	Assets/OrganizedResources/InUse/EffectsResource/textures/MagicText6.png
Texture	2ea569a800e2fba42a2ca76727f232ed	Assets/EffectsResource/textures/Mask50.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Mask50.png
Texture	44a6f271d8af00945aa1879221ab56da	Assets/EffectsResource/textures/Modular/drop.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Modular/drop.png
Texture	fbbcfa0205cf43b43bbdf6378d3199bf	Assets/EffectsResource/textures/Modular/dust02.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Modular/dust02.png
Texture	e16a7ba5ced93f945a55354db0c485a0	Assets/EffectsResource/textures/Modular/glowdarkring.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Modular/glowdarkring.png
Texture	6b3ade2740748114b93a7c0310e7c324	Assets/EffectsResource/textures/Modular/glowsmooth.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Modular/glowsmooth.png
Texture	13109e2a7b1b9f94681c9752518d5f65	Assets/EffectsResource/textures/Modular/glowspiky.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Modular/glowspiky.png
Texture	ede2723a399ab1249b0516b6c4c3ffe6	Assets/EffectsResource/textures/Modular/orblight.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Modular/orblight.png
Texture	28cc404f794e4354fbfef6ed011b4641	Assets/EffectsResource/textures/Modular/smallglow01.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Modular/smallglow01.png
Texture	df2e4f793f5069f4cbbbda10f35c8420	Assets/EffectsResource/textures/Modular/twirl08.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Modular/twirl08.png
Texture	1b62142600e30504baa33a4fd9f9205b	Assets/EffectsResource/textures/Modular/twirlycloud.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Modular/twirlycloud.png
Texture	7f29dd3789e247d42b71f88ff4aff20a	Assets/EffectsResource/textures/modular_aura03.png	Assets/OrganizedResources/InUse/EffectsResource/textures/modular_aura03.png
Texture	cd739d733f2596240b3a2a579445c6f2	Assets/EffectsResource/textures/modular_aura04.png	Assets/OrganizedResources/InUse/EffectsResource/textures/modular_aura04.png
Texture	237220bcbcad1dc4fa3851fc1b89c93e	Assets/EffectsResource/textures/modular_aura05.png	Assets/OrganizedResources/InUse/EffectsResource/textures/modular_aura05.png
Texture	2dd400ab29834834cb5fa454e5b6b3c1	Assets/EffectsResource/textures/modular_aura06.png	Assets/OrganizedResources/InUse/EffectsResource/textures/modular_aura06.png
Texture	82f4b06147155c54da475b309b9e24fa	Assets/EffectsResource/textures/Noise/Noise01.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Noise/Noise01.png
Texture	28c7aad1372ff114b90d330f8a2dd938	Assets/EffectsResource/textures/Noise/Noise02.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Noise/Noise02.png
Texture	e199ee8112362864f831425463b09fda	Assets/EffectsResource/textures/Noise1.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Noise1.png
Texture	04a40b50e9e63ed43af8af28f2ba4f86	Assets/EffectsResource/textures/Noise28.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Noise28.png
Texture	dd93ece84d407cd44931653f592c0cb4	Assets/EffectsResource/textures/Noise29.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Noise29.png
Texture	3f1d4fadb37c37e4488860109d7dce4b	Assets/EffectsResource/textures/Noise34.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Noise34.png
Texture	ead4bb59fa3716842879d18a0d632106	Assets/EffectsResource/textures/Noise35.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Noise35.png
Texture	beea0694d337e23449c7d21e4dfef1cb	Assets/EffectsResource/textures/Noise35t.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Noise35t.png
Texture	1eae6143ce30e2849b37136524e197f0	Assets/EffectsResource/textures/Noise41.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Noise41.png
Texture	4e3951c538fc8a647a4a10a99b480987	Assets/EffectsResource/textures/Noise50.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Noise50.png
Texture	7d68a918c0765ff46bd6aa7513519399	Assets/EffectsResource/textures/Noise53.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Noise53.png
Texture	24d73a0978aa8264d8d2eafb48f370bb	Assets/EffectsResource/textures/Noise62.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Noise62.png
Texture	fecbc2dbf76d9ab4089330c3e5ee2423	Assets/EffectsResource/textures/Noise63.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Noise63.png
Texture	3584f2bf4afb5284d91edb6a29126e62	Assets/EffectsResource/textures/Noise69.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Noise69.png
Texture	e62bec6e806416a47b02c53ae6cbf905	Assets/EffectsResource/textures/novalines.png	Assets/OrganizedResources/InUse/EffectsResource/textures/novalines.png
Texture	aa669c236dc211b4a8a6d15dbb1888ee	Assets/EffectsResource/textures/nova_blue.png	Assets/OrganizedResources/InUse/EffectsResource/textures/nova_blue.png
Texture	b416258e44600d54e87cf544fefa3ed5	Assets/EffectsResource/textures/Pink.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Pink.png
Texture	54c3a4ba37d6bfb4083b37256345df8b	Assets/EffectsResource/textures/Point24.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Point24.png
Texture	270254f57b56970418579b7d49429c03	Assets/EffectsResource/textures/portal2.png	Assets/OrganizedResources/InUse/EffectsResource/textures/portal2.png
Texture	eec7739d48e8bca4a8334a55b9f3ed4e	Assets/EffectsResource/textures/Purple.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Purple.png
Texture	9b18f61a4420a1b418f452345e892e2b	Assets/EffectsResource/textures/radial_modular.png	Assets/OrganizedResources/InUse/EffectsResource/textures/radial_modular.png
Texture	e711a4f7f6b8bfc48b65135b3a25e80f	Assets/EffectsResource/textures/Red.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Red.png
Texture	f49cd10bf83d201488daa783774aeecb	Assets/EffectsResource/textures/ringmodular.png	Assets/OrganizedResources/InUse/EffectsResource/textures/ringmodular.png
Texture	3727a5cb4c22e5c45b1c8a876894f10e	Assets/EffectsResource/textures/Romb3.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Romb3.png
Texture	ae879f5ee624349a4b6adc3591a232c6	Assets/EffectsResource/textures/rush.png	Assets/OrganizedResources/InUse/EffectsResource/textures/rush.png
Texture	aeb1b2f2fb553b0499abe9d7dc15073d	Assets/EffectsResource/textures/Seal10_alpha.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Seal10_alpha.png
Texture	7107693ff7fff8245af386a950de9cfe	Assets/EffectsResource/textures/seal_outring.png	Assets/OrganizedResources/InUse/EffectsResource/textures/seal_outring.png
Texture	77c34709cf851d94d811f77a97e6ecb3	Assets/EffectsResource/textures/Semicircle6.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Semicircle6.png
Texture	11c2f5dd0ef11d44fbb08d43f6d56476	Assets/EffectsResource/textures/Semicircle7.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Semicircle7.png
Texture	8118ac5675a7f49cf959886eb2bb37e2	Assets/EffectsResource/textures/Shield_1.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Shield_1.png
Texture	022aae480132221439aab9e13c35b3fa	Assets/EffectsResource/textures/shield_storm.png	Assets/OrganizedResources/InUse/EffectsResource/textures/shield_storm.png
Texture	60292be8dd1c5c44f8f9a547ba705dd6	Assets/EffectsResource/textures/Smoke17.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Smoke17.png
Texture	4de1419ac14d16d44b9c82b76ea6d884	Assets/EffectsResource/textures/Smoke24.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Smoke24.png
Texture	807b66e23ff88474db79f678aec746fd	Assets/EffectsResource/textures/Smoke27.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Smoke27.png
Texture	52b767eecc2845a429e0e9e2155a8ea5	Assets/EffectsResource/textures/Smoke3.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Smoke3.png
Texture	cf3e3119ad6254c4fae0fe38c98835da	Assets/EffectsResource/textures/Smoke32.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Smoke32.png
Texture	2494a85b69df1924eb32d9237a97d055	Assets/EffectsResource/textures/Smoke5.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Smoke5.png
Texture	8428bd00ef3f5834fa75a70201d65b5a	Assets/EffectsResource/textures/smokedissolve.png	Assets/OrganizedResources/InUse/EffectsResource/textures/smokedissolve.png
Texture	2dbe75cf06e0c6842b4eae60ddda63ef	Assets/EffectsResource/textures/Snow4.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Snow4.png
Texture	089c63e11b14c864383395f39b117f8b	Assets/EffectsResource/textures/SpiralRed01_4x4.png	Assets/OrganizedResources/InUse/EffectsResource/textures/SpiralRed01_4x4.png
Texture	66a3f4188e734d947a4c6a47225252f9	Assets/EffectsResource/textures/Stone3.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Stone3.png
Texture	3ee8821ae6f126844a23bc1962408446	Assets/EffectsResource/textures/storm_cloud.png	Assets/OrganizedResources/InUse/EffectsResource/textures/storm_cloud.png
Texture	1351222f920b3ca49bc1347a65ad436d	Assets/EffectsResource/textures/storm_dust.png	Assets/OrganizedResources/InUse/EffectsResource/textures/storm_dust.png
Texture	2ac6e0bb814992b4f9cd0c6c2159bec0	Assets/EffectsResource/textures/storm_sharpswirl.png	Assets/OrganizedResources/InUse/EffectsResource/textures/storm_sharpswirl.png
Texture	90dda2ff946cf9340bb30e712cc1422d	Assets/EffectsResource/textures/Test.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Test.png
Texture	16bc6d0a64902fd4b882f83293d53220	Assets/EffectsResource/textures/Trail1.jpg	Assets/OrganizedResources/InUse/EffectsResource/textures/Trail1.jpg
Texture	0d1fb353c40bd6345af42a3b4f0bdb1a	Assets/EffectsResource/textures/Trail21.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Trail21.png
Texture	54f1f0934c5544a44916f2e0ec6cc81c	Assets/EffectsResource/textures/Trail22.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Trail22.png
Texture	63e298374ab0c384ebe243e627781d4c	Assets/EffectsResource/textures/Trail25.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Trail25.png
Texture	b1f8d78a5fe9ad94cb9f2eaa2f795e1e	Assets/EffectsResource/textures/Trail29.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Trail29.png
Texture	dbec9039c70e09e47b8ff15d508f39ac	Assets/EffectsResource/textures/Trail58.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Trail58.png
Texture	5c03bc4b80b50384a9904843f3769487	Assets/EffectsResource/textures/Trail6.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Trail6.png
Texture	3372dfca043bf3445832b4a37461bbf8	Assets/EffectsResource/textures/Trail66.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Trail66.png
Texture	50c4a6456461a2e4f9c41755e6002738	Assets/EffectsResource/textures/Trail70.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Trail70.png
Texture	c7976d7d8409bde40a0bec99e7bd289f	Assets/EffectsResource/textures/TrailGradient21.png	Assets/OrganizedResources/InUse/EffectsResource/textures/TrailGradient21.png
Texture	b5839fc71230c9540a6ef0083ab61003	Assets/EffectsResource/textures/TrailRRR9.png	Assets/OrganizedResources/InUse/EffectsResource/textures/TrailRRR9.png
Texture	612978759ca132a4e933f934dd5ecf99	Assets/EffectsResource/textures/Trails/stormtrail.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Trails/stormtrail.png
Texture	cb434ac087fcf8d44b7bb74405a330c0	Assets/EffectsResource/textures/Trails/trail_scifi_blue.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Trails/trail_scifi_blue.png
Texture	83e7e28af5ce6e447971585469a133fe	Assets/EffectsResource/textures/WaterSplash2.PNG	Assets/OrganizedResources/InUse/EffectsResource/textures/WaterSplash2.PNG
Texture	7a8cc3ba3935e884fb6f1fa15b4d1fa0	Assets/EffectsResource/textures/water_bubble.png	Assets/OrganizedResources/InUse/EffectsResource/textures/water_bubble.png
Texture	f35d700eae8c7f947892643e4ed1ca82	Assets/EffectsResource/textures/water_drop.png	Assets/OrganizedResources/InUse/EffectsResource/textures/water_drop.png
Texture	85055680acee1a34ca4b73e22981d1a6	Assets/EffectsResource/textures/water_droplets.png	Assets/OrganizedResources/InUse/EffectsResource/textures/water_droplets.png
Texture	1a77a9d96d4cb3843bb265bd756094b3	Assets/EffectsResource/textures/water_sphere.png	Assets/OrganizedResources/InUse/EffectsResource/textures/water_sphere.png
Texture	2b4a060cc5769b9469ca4f062ebeed92	Assets/EffectsResource/textures/water_splash.png	Assets/OrganizedResources/InUse/EffectsResource/textures/water_splash.png
Texture	593a84d3537a8d94a8db032cf167ea36	Assets/EffectsResource/textures/Waves21.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Waves21.png
Texture	5142e5cb9fabcdd48b23fcc53ebded27	Assets/EffectsResource/textures/WhiteFlames01_3x3_Mobile.png	Assets/OrganizedResources/InUse/EffectsResource/textures/WhiteFlames01_3x3_Mobile.png
Texture	6ef7a2b12f1d2ed4691e361df49e4c31	Assets/EffectsResource/textures/WhiteShockwave01_4x4.PNG	Assets/OrganizedResources/InUse/EffectsResource/textures/WhiteShockwave01_4x4.PNG
