type	guid	old_path	new_path
Textures	7b41d37a703494ad8963476c6e53076d	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_TutorialIcon_Circle01.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_TutorialIcon_Circle01.png
Textures	c841ccdb09f6746f4a026e699c18cfd2	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_TutorialIcon_Circle02.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_TutorialIcon_Circle02.png
Textures	37ef2d2393a8742a8adc67ec074b1ab2	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_TutorialIcon_Circle03.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_TutorialIcon_Circle03.png
Textures	4010a581682f54ecfa7ff148cdc613e8	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_TutorialIcon_Square01.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_TutorialIcon_Square01.png
Textures	a78d0ac663be8412394687545ca581cb	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_TutorialIcon_Square02.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_TutorialIcon_Square02.png
Textures	a856d50331e494c18ba8aa03392b5fc3	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_TutorialIcon_Square03.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_TutorialIcon_Square03.png
Textures	912b94882ec2f4b9f9d110f92972d4b1	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Common_4pixel_White.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Common_4pixel_White.png
Textures	158530b3e42784376a4003884f325025	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Icon_PictureIcon_Tv1.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Icon_PictureIcon_Tv1.png
Textures	ce4c23014a07b45349261871ad1b4256	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Icon_PictureIcon_Tv2.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Icon_PictureIcon_Tv2.png
Textures	3f1192836e46a4bf99dd02dae1bb6192	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Icon_PictureIcon_Tv3.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Icon_PictureIcon_Tv3.png
Textures	a4954a106150743d48306e60673a779a	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Icon_PictureIcon_Tv4.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Icon_PictureIcon_Tv4.png
Textures	02a22c734d10b412d97f8f3c96931a04	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_Circle01_1.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_Circle01_1.png
Textures	e075ada2887f24ff688eeb9d6d9695fa	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_Circle01_2.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_Circle01_2.png
Textures	cb9ba2c011648483c81a1d0bf381320b	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_Circle01_3.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_Circle01_3.png
Textures	b6d55baccf30e4e72b4a21db14274a63	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_LIne2.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_LIne2.png
Textures	f25d7c4593bd042b6b588c1082407057	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_Line1.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_Line1.png
Textures	499d58ad458324e9f905ebb5f4f41fc0	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_Line3.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_Line3.png
Textures	cce74989c06dd495a8e93cd536c374cd	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_Triangle01.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_Triangle01.png
Textures	a1d211f85a259439db0934c448b9b193	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_Triangle02.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Deco_Triangle02.png
Textures	66793fc039c044ae2b1fed4b9a15a0c8	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Dust01.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Dust01.png
Textures	eca7b00994bfd4bf0b0282bb5642661d	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Dust02.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Dust02.png
Textures	dbb9ab61053434b6ea83504b79f032dd	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Dust03.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Dust03.png
Textures	045c1c0a765ba488e95c60b600b9ff4d	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Lihgt.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Lihgt.png
Textures	7a86fa039d35a4a6c9306f420371842b	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Rotate_White.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Rotate_White.png
Textures	7da00d363b9944d3fa6b6902e3c57702	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle02.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle02.png
Textures	f5e4373d156a9418da35e7a4cda7ae98	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle03.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle03.png
Textures	0b580dcd5eec8495b8a4ee322560964d	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle04_White.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle04_White.png
Textures	12723218aaad34a1f8654bf8e758094d	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle05_White.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle05_White.png
Textures	3c33c8837b70849dda5f37b8b0da6b1d	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle06_White.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle06_White.png
Textures	88790f454ca714b6a90d735208ee8676	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle07_Sample.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle07_Sample.png
Textures	b9ce072cdb982454fae3a88f80635c33	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle08_Sample.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle08_Sample.png
Textures	633ed33db0dc545d4b0d558848f4fd39	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_Circle01_White.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_Circle01_White.png
Textures	c7e3476c35efd46b694cf17c09ffac2c	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_Circle02_White.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_Circle02_White.png
Textures	64b59776bda3a47ad89e2211abf567d8	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_DropBothSides_White.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_DropBothSides_White.png
Textures	cf102bfc2e1164cfcbb976e04d8c4fb0	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_DropDown01_White.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_DropDown01_White.png
Textures	5f6781d95750e42f198defdf29538d60	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_DropDown02_White.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_DropDown02_White.png
Textures	d2a4ec1b461384af19f134443c9efc1d	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_DropDown03_White.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_DropDown03_White.png
Textures	464f9df80eb0a47618d9240ca1b32c4b	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_DropUp_White.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_DropUp_White.png
Textures	dadc16111bd124ef884fba1579fc825b	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_PanelBottom.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_PanelBottom.png
Textures	f9ef49ebafd89409da478612e2b34cf2	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Sample01.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Sample01.png
Textures	1759802dc0641425e845fb39096ae439	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Sample02.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Sample02.png
Textures	baef5c00c6666442bbb1d0a531ad4569	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon01_Purple.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon01_Purple.png
Textures	e01f011bad7c84d9abc2c9f07a2ab72a	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon01_White1.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon01_White1.png
Textures	2c54ab80defb949bcb0062498a7eb938	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon01_White2.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon01_White2.png
Textures	531293846b0774ba1942bb6ee765854d	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon01_White3.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon01_White3.png
Textures	9b6f41949bbe643ee9cea2a779a12f9c	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon01_White4.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon01_White4.png
Textures	e8818adf08a3f4e8ea1cf337ae29c4b3	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon02_Transpar.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon02_Transpar.png
Textures	07507dfea0acc4bafb8ae71b24b98256	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon04_Gold1.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon04_Gold1.png
Textures	33aa96286ed524456bb6a1c9b128ad24	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon04_Gold2.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon04_Gold2.png
Textures	ef9d757e5a4024d74b050768395d5c1e	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon04_Gold3.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon04_Gold3.png
Textures	9c3105b9e4a3140b691e13030d5dacee	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon04_Gold4.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_IconFrame_Hexagon04_Gold4.png
Textures	0bb3fab63769a40e5bbbc33ff43c5d34	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_StageFrame_Hexagon05_d.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_StageFrame_Hexagon05_d.png
Textures	236c43a8379324bc0b3ffa4bdb8077b0	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_StageFrame_Hexagon05_n.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_StageFrame_Hexagon05_n.png
Textures	aae0116e3cdf944a39ef4493775aead3	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_StageFrame_Hexagon05_s1.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_StageFrame_Hexagon05_s1.png
Textures	12229fbc1d2b9473fb061f85678f2800	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_StageFrame_Hexagon05_s2.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Frame_StageFrame_Hexagon05_s2.png
Textures	653e876da31174b45876621c269d96ae	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText00_Glow.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText00_Glow.png
Textures	0cf4eab38234d47ba9a92c2782b1b2f8	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText01_LIne1.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText01_LIne1.png
Textures	c18ee9a252297426eb6fd7cd5b031560	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText01_LIne2.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText01_LIne2.png
Textures	44d1efa097c154033aeb27f41593d3d3	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText02_LIne1.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText02_LIne1.png
Textures	b20978c5987d44b18915aa69e9bb9edb	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText02_LIne2.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText02_LIne2.png
Textures	4fd5069dd4f0f4331a1b43a6a86fa0cf	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText03_LIne1.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText03_LIne1.png
Textures	7dba87d9652f748afb554315a8859d89	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText03_LIne3.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText03_LIne3.png
Textures	b0871e607d4f749e6b05e13018da9474	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText04_LIne1.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText04_LIne1.png
Textures	648153e6dc84f455a9103232af624f70	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText04_LIne2.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText04_LIne2.png
Textures	f49e8de6bbbeb4fbf9377c57fddae27a	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText05_LIne1.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText05_LIne1.png
Textures	a3eaff2d9ebe44762ac0ec0d3339ad1d	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText05_LIne2.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_ActionText05_LIne2.png
Textures	f110274c92e1647f98824bd1b6431a42	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Attack_00_n.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Attack_00_n.png
Textures	a368dea01dbfb45b4b4c92c00b45c461	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Attack_00_s.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Attack_00_s.png
Textures	6b1903349f487497490f37c7366a7fc4	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Attack_01_White1.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Attack_01_White1.png
Textures	1e9a0382521d8494db518cb3d353dcbd	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Attack_01_White2.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Attack_01_White2.png
Textures	ded7ebc343fa848b2950fca612416cdd	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Attack_02_White1.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Attack_02_White1.png
Textures	c866526ed45a6404bb2a4cdcdb3c576e	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Attack_02_White2.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Attack_02_White2.png
Textures	daffab1e3f5a84cf68b40674379447e8	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Attack_02_White3.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Attack_02_White3.png
Textures	e6fc0e35a1531433c959f8a14d0f27f5	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Direction01.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Direction01.png
Textures	54b8ca64807c74964929b0b3be011b1d	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Direction02.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Direction02.png
Textures	a9f24787ce5254b3ca3000e7d801dc9e	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Direction03_01.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Direction03_01.png
Textures	7f18b4e42769d43ab94b719f7de8f0af	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Direction03_02.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Direction03_02.png
Textures	6afe75f77beb14a9ba4dbbde4081f70d	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Direction03_03.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Direction03_03.png
Textures	d92d41c5d64a44f528452f7dffb9fd83	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Direction03_04.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Direction03_04.png
Textures	9eef5461907c7476d8afaaa137f84a3e	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Direction04.png	Assets/OrganizedResources/Unused/Textures/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Joystick_Direction04.png
